opens in new tab or window
In This Section
Mayor
City Controller
City Council
Boards, Authorities, Commissions
Legal Services
Jobs
Finance & Budget  - Campaign Finances
Dog Licenses
Fee Schedule
Management & Budget    - About Office of Management and Budget
Budgets and Reports
Procurement
Budget Engagement
Grants Office
Fleet Operations
OMB Contacts
Community Development
New Business Registration
Pilot Home Buying Program
Real Estate
Taxes
Contacts & Information
Operating Budgets
2026 Preliminary Operating Budget(PDF, 14MB)
2025 Operating Budget(PDF, 24MB)
2024 Operating Budget(PDF, 3MB)
2023 Operating Budget Amended(PDF, 3MB)
2022 Operating Budget Amended(PDF, 24MB)
2021 Amended Operating Budget(PDF, 8MB)
2021 Operating Budget(PDF, 31MB)
2020 Operating Budget(PDF, 26MB)
2019 Operating Budget(PDF, 25MB)
2018 Operating Budget(PDF, 15MB)
2017 Operating Budget(PDF, 9MB)
2016 Operating Budget(PDF, 8MB)
2015 Operating Budget(PDF, 8MB)
2014 Operating Budget(PDF, 2MB)
2013 Operating Budget(PDF, 6MB)
2012 Operating Budget(PDF, 2MB)
2011 Operating & Capital Budget(PDF, 2MB)
2010 Operating & Capital Budget(PDF, 1MB)
2009 Operating & Capital Budget(PDF, 3MB)
2008 Operating & Capital Budget(PDF, 1MB)
2007 Operating & Capital Budget(PDF, 2MB)
2006 Operating Budget(PDF, 697KB)
2005 Operating Budget(PDF, 2MB)
2004 Operating Budget(PDF, 1MB)
2003 Operating Budget(PDF, 924KB)
2002 Operating Budget(PDF, 1022KB)
2001 Operating Budget(PDF, 818KB)
2000 Operating Budget(PDF, 1MB)
1999 Operating Budget(PDF, 2MB)
1998 Operating Budget(PDF, 6MB)
1997 Operating Budget(PDF, 8MB)
1996 Operating Budget(PDF, 9MB)
1995 Appropriations(PDF, 16MB)
1995 Salaries Budget(PDF, 5MB)
1994 Appropriations(PDF, 54MB)
1994 Salaries Budget(PDF, 5MB)
1993 General Fund(PDF, 81MB)
1993 Salaries(PDF, 62MB)
1986 Operating Budget(PDF, 16MB)
1982 Operating Budget(PDF, 9MB)
1974 Operating Budget(PDF, 27MB)
1970 Operating Budget(PDF, 5MB)
1960 Salaries(PDF, 569KB)
1950 Operating Budget(PDF, 535KB)
1913 Appropriations(PDF, 448KB)
1913-Present Budget History(XLSX, 39KB)
last updated: 09/30/2025
Back to top
Ready
jasujazumdinski
