Skip to main content
opens in new tab or window
In This Section

City Planning  - About City Planning
City Planning Meeting Calendar
City Planning Public Notices
Commissions and Boards
Historic Preservation Program
Public Art Program
Neighborhood Planning
Master &amp; Neighborhood Plans
City Planning Projects
City Planning Programs    - Adopt-A-Lot
Greenways
Registered Community Organizations

Development Review Process Guides
Mobility and Infrastructure
Permits, Licenses, and Inspections
Digital Equity In Pittsburgh
Small Business Resources
Public Works
Zoning
Geographic Information Systems, Mapping &amp; Open Data
Procurement
PGH Lab
Sustainability

Development Activities Meeting
Development Activities Meeting Guidelines(PDF, 114KB)
Purpose of the Meeting
To provide residents, property owners, business owners, and stakeholders an opportunity to learn about the proposals that affect them and resolve concerns at an early stage of the application process.
Applicability
All applicants shall hold a Development Activities Meeting at least 30 days prior to the first public hearing. Development Activities Meetings shall be required for the following projects that require a Public Hearing at Public Art &amp; Civic Design Commission, Historic Review Commission, Planning Commission or the Zoning Board of Adjustment, and meet one of the following project thresholds:

2,400 square feet of new or expanded structure
4 or more new residential units
New or enlarged parking area with 10 over more stalls
Use Variances before the Zoning Board of Adjustment (ZBA)
Zoning Map Amendments
Project Development Plans (PDP)
Preliminary Land Development Plans (PLDP)
Final Land Development Plans (FLDP)
Master Development Plans (MDP)
Institutional Master Plans (IMP)
An application to Historic Review Commission (HRC)
An application to Public Art &amp; Civic Design Commission (PACD)

jasujazumdinski
How to Schedule a Development Activities Meeting
After filing a Zoning &amp; Development Review Application and a completed initial review by Zoning staff, applicants must coordinate with the applicable RCO and Neighborhood Planner to schedule a time and date for the public meeting to discuss the applicant’s proposal. Please contact the Neighborhood Planner to initiate scheduling.
Notice of Meeting
To submit an application, the applicant shall provide the date, time and location of the neighborhood meeting. The applicable RCO(s), using methods from their communication strategy, will notify the residents, property owners, business owners, and other stakeholders of the time, date and location of the Development Activities Meeting at least 10 days prior to the Development Activities Meeting. This notice should include:

The substance and location of the proposal.
The meeting date and time.
Where the Zoom link will be posted (the City Planning DAM website under Upcoming Development Activities Meetings) and that the link will be posted one day prior to the meeting.

Notice Resource for RCOs
Downloadable template images(PNG, 778KB) are available to facilitate RCOs in advertising the DAM via social media and email. Suggested text to also include would be:
[NAME OF RCO] is hosting a Development Activities Meeting on [DATE] at [TIME]. This meeting will be hosted on Zoom. The link for the meeting will be posted at https://pittsburghpa.gov/dcp/dev-activities-meeting one day prior to the meeting. Projects discussed at this meeting will be: [LIST ALL PROJECTS ON THE AGENDA].
[NAME OF RCO] is hosting a Development Activities Meeting on [DATE] at [TIME]. This meeting will be hosted in person at [LOCATION]. Projects discussed at this meeting will be: [LIST ALL PROJECTS ON THE AGENDA].
Attach provided graphic or graphic of your own if desired.
jasujazumdinski
Development Activity Meetings Staff Reports
Starting January 1, 2025, all DAM Reports can be accessed under the individual DAM events on the City Planning Calendar page.
Previous column Next column
| Neighborhood | Date | Project | Parcel Number | Zoning &amp; Development Review Application Number |
| --- | --- | --- | --- | --- |
| Allegheny West | August 11, 2025 | 16 New SFDs at Brighton Rd &amp; W North Ave (PDF, 117KB) | 23-N-170, 23-N-173 | DCP-ZDR-2023-06528 |
| Central Northside | July 14, 2025 | EV Chargers on ROW(PDF, 156KB) | N/A | N/A |
| Marshall Shadeland | July 1, 2025 | 2837 New Beaver Ave(PDF, 329KB) | 44-G-250 | BDA-2024-03920 |
| Marshall Shadeland | July 1, 2025 | 2819 Shadeland Ave(PDF, 359KB) | 45-A-166 | DCP-MPZC-2025-00129 [Bill 2025-1417] |
| Central Northside | June 25, 2025 | 1216 Palo Alto St(PDF, 298KB) | 23-K-148 | BDA-2025-04843 |
| Central Northside | June 25, 2025 | 1302 Arch Street(PDF, 298KB) | 23-K-349 | BDA-2025-04658 |
| Perry South | May 27, 2025 | 2610 Maple Ave(PDF, 146KB) | 46-B-10 | DCP-ZDR-2019-06559 |
| East Allegheny | May 13, 2025 | 422 Avery St. (PDF, 289KB) | 23-S-102 | BDA-2025-02860 |
| Lincoln Lemington Belmar | April 5, 2025 | 7061 Lemington Ave.(PDF, 170KB) | 173-A-176 | N/a |
| Marshall Shadeland | April 1, 2025 | 2650 California Ave(PDF, 309KB) | 44-M-105 | DCP-ZDR-2024-02349 |
| Bloomfield, Garfield, Friendship | March 24, 2025 | 5154 Coral St(PDF, 221KB) | 50-R-237 | BDA-2025-00383 |
| Manchester | March 19, 2025 | 1123 Liverpool Street Roof Mounted Solar Installation(PDF, 363KB) | 22-L-287 | BDA-2025-01289 |
| Manchester | March 19, 2025 | 1250 Liverpool Street St Joseph Church Demolition(PDF, 314KB) | 22-K-368 | DCP-ZDR-2025-00274 |
| Bloomfield, Garfield, Friendship | March 17, 2025 | 201 S Winebiddle(PDF, 312KB) | 0050-P-00183 | BDA-2025-01196 |
| Brighton Heights | March 13, 2025 | 1623 Rankin Ave(PDF, 302KB) | 75-L-178 | BDA-2024-03101 |
| Downtown | March 13, 2025 | 120 Cecil Place(PDF, 216KB) | 8-R-1; 8-R-7-0-1 | BDA-2025-01872 |
| Downtown | March 13, 2025 | 4 Smithfield Street(PDF, 211KB) | 1-M-34 | BDA-2024-06067 |
| East Allegheny | March 11, 2025 | 500 Avery St(PDF, 293KB) | 23-S-97 | BDA-2024-08168 |
| Squirrel Hill North | March 10, 2025 | 4720 Fifth Ave (Student Center Central Catholic)(PDF, 302KB) | 57-J-264 | BDA-2024-07863 |
| Squirrel Hill North/ Oakland | March 10, 2025 | 4644 Forbes Ave (Generator for CMU RK Mellon Hall)(PDF, 296KB) | 52-N-59 | DCP-ZDR-2025-00592 |
| Allentown | March 10, 2025 | 731 Excelsior St (Community Center Use)(PDF, 206KB) | 14-B-52 | BDA-2024-07978 |
| Marshall Shadeland | March 4, 2025 | 3300 Prebble Ave (ALCOSAN)(PDF, 304KB) | 75-K-60 | BDA-2024-07516 |
| Greater Hill District | February 18, 2025 | Greater Hill District Master Plan - Update and Adoption Process for Neighborhood Plan(PDF, 327KB) | N/A | N/A |
| Point Breeze | March 12, 2025 | RPP Reduction Area EE | N/A | N/A |
| Homewood | February 13, 2025 | Homewood Experience Site Furniture | N/A | N/A |
| Manchester | February 12, 2025 | New Construction 1422 Liverpool Street | N/A | N/A |
| Manchester | February 12, 2025 | Demolition 1314, 1316, 1318 Juniata Street | N/A | N/A |
| Uptown | January 21, 2025 | 1712 Fifth Ave. (Demolition of Structure) | N/A | N/A |
| East Allegheny | January 14, 2025 | 419 &amp; 421 Lockhart St(PDF, 143KB) | 8-D-150 &amp;8-D-151 | BDA-2024-07415 &amp;BDA-2024- 07260 |
| East Allegheny | December 30, 2024 | 824 Peralta St (Use Variance for a nonconforming use) | 24-J-432 | BDA-2024-06837 |
| East Allegheny | December 11, 2024 | 1006 Cedar Ave (Roof Deck Redesign) | 23-M-213 | BDA-2024-07247 |
| Polish Hill | December 16, 2024 | 1226 Herron Avenue (Proposed Historic Nomination of "Donny's Place")(PDF, 214KB) | 126-E-197 | DCP-HN-2024-00641 |
| Bloomfield | December 12, 2024 | 5401 Baum Blvd (Proposed New Construction of Valvoline)(PDF, 346KB) | 51-L-190/194/198 | BDA-2024-04915 |
| Squirrel Hill (South) | December 3, 2024 | 200 JHF Drive – The Jewish Association on Aging PLDP(PDF, 190KB) | 008-S-00150-0000-00 | DCP-MPZC-2023-00134 |
| Bloomfield | December 2, 2024 | 4518 Penn Ave (Parking Lot)(PDF, 381KB) | 49-M-146 | DCP-ZDR-2024-05192 |
| Carrick | November 12, 2024 | 300 Riota Way (Construction Contractor Use) | N/A | N/A |
| Sheraden | October 14, 2024 | TOD Rezoning | N/A | N/A |
| Downtown | November 14, 2024 | 800 Fort Duquesne Blvd Demolition (8th and Penn)(PDF, 225KB) | 9-N-198 | DP-2024-13889 |
| Downtown | November 14, 2024 | Market Square(PDF, 215KB) | 1-D-139; 1-D-141; 1-D-160; 1-H-226 | DCP-PRE-2024-00633 |
| Downtown | November 14, 2024 | 433 Wood Street(PDF, 220KB) | 1-H-237 | BDA-2024-02381 |
| Squirrel Hill North/ North Oakland | October 30, 2024 | Central Catholic High School - Institutional Master Plan (IMP) - 4720 Fifth Ave(PDF, 209KB) |  | DCP-MPZC-2024-00224 |
| East Liberty | October 24, 2024 | 630 N Euclid Ave - Three Unit Use Variance(PDF, 142KB) |  | BDA-2024-03621 |
| Bedford Dwellings (Hill District) | October 21, 2024 | 2305 Bedford Avenue(PDF, 205KB) |  | BDA-2024-03554_2305 |
| Uptown (Hill District) | October 21, 2024 | 1334 Fifth Ave(PDF, 190KB) |  | DCP-ZDR-2023-00370 |
| South Oakland | October 14, 2024 | 3208 Juliet St - Two Unit Residential Use(PDF, 143KB) |  | BDA-2024-04695 |
| East Allegheny | September 10, 2024 | 400 Cedar Ave(PDF, 158KB) |  | DCP-ZDR-2024-04798 |
| Hazelwood | October 8, 2024 | Corner of Lytle and Eliza Street | 0056-E-00008-0000-00 | BDA-2024-05483 |
| Polish Hill | October 8, 2024 | Herron Station Area Zoning Map Amendments(PDF, 238KB) | 26-E-199, 26-E-198, 26-E-197, 26-E-200-1, 26-E-200-A, 26-E-195, 26-E-194, 26-E-192, 26-E-191, 26-E-190, 26-E-189, 26-E-188, 26-E-187, 26-E-186-A, 26-E-186, 26-E-185, 26-E-200-1, 26-E-196, 26-E-182, 26-E-181, 26-E-180, 26-E-205, 26-E-179, 26-E-206, 26-E-177-A, 26-E-178, 26-E-177, 26-E-208, 26-E-176, 26-E-209, 26-E-175, 26-E-210, 26-E-211, 26-E-212, 26-E-174, 26-E-173, 26-E-171, 26-E-170, 26-E-169, 26-E-214, 26-E-220, 26-E-223, 26-E-224, 26-E-046, 26-E-052, 26-E-053, 26-E-168, 26-E-167, 26-E-166, 26-E-164,26-A-91, 26-B-5, 26-B-8,26-J-153, 26-J-151, 26-J-147, 26-J-146, 26-J-145, 26-J-138, 26-J-141, 26-J-142, 26-J-134, 26-J-135, 26-J-136, 26-J-137, 26-J-131, 26-J-130, 26-J-129, 26-J-128, 26-J-125, 26-J-121, 26-J-117, 26-J-114, 26-F-259, 26-F-258, 26-F-256, 26-F-255-A, 26-F-255, 26-F-254, 26-F-253, 26-F-251, 26-F-249, 26-F-305, 26-F-247, 26-F-246-1, 26-F-246-2, 26-F-246,48-S-136, 48-S-138, 48-M-070 | DCP-MPZC-2024-00542 |
| Downtown | September 12, 2024 | Renovation of the May Building(PDF, 225KB) | 1-D-101; 1-D-100; 1-D-99 | BDA-2024-01482 |
| Hazelwood | September 10, 2024 | 5414 Second Ave. use variance for\\existing 2nd floor residential unit |  |  |
| East Hills | August 22, 2024 | Dornbush St. &amp; Bricelyn St.(PDF, 184KB) | 0231-N-00098-0000-00 &amp; 0231-N-00099-0000-00 | DCP-ZDR-2024-05577 |
| Downtown | August 8, 2024 | 125 First Avenue - Use Variance for Single-Unit Residential(PDF, 222KB) | 1-G-201 | BDA-2024-01367 |
| Homewood | August 8, 2024 | 7119 Hamilton Ave. - Rehabilitation of convent into housing(PDF, 144KB) | 174-J-36 &amp; 174-J-107 | BDA-2024-02433 |
| Upper Hill (Hill District) | July 15, 2024 | Robert E. Williams Shelter and Playground(PDF, 299KB) | 0026-P-00250-0000-00 | DCP-ZDR-2024-04222 |
| Downtown | July 11, 2024 | 500 Liberty Avenue - Huntington Bank(PDF, 218KB) | 1-C-224 | DCP-ZDR-2024-03817 |
| East Allegheny | June 11, 2024 | 604 Pressley St (Facade Renovations)(PDF, 147KB) | 9-A-39 | DCP-ZDR-2024-03773 |
| East Liberty | June 11, 2024 | Mellon Orchard Rezoning(PDF, 251KB) | N/A | DCP-MPZC-2023-01692 |
