Skip to main content
opens in new tab or window
jasujazumdinski
2019
Download Article to PDF
Previous column Next column
| Title | Article | Post Date |
| --- | --- | --- |
| Media Advisory: Mayor Peduto to Honor Former Mayor Murphy with Key to City | Media AdvisoryPITTSBURGH, PA (January 2, 2019) Tomorrow morning Mayor William Peduto will hold a ceremony honoring former Mayor Tom Murphy with the Key to the City. Tomorrow is the 25th anniversary of Murphy's inauguration.WHERE: Mayor's Conference Room, 5th Floor, City-County BuildingWHEN: 11 a.m., Thursday, January 3, 2019 | 2/1/2019 16:39:59 |
| City Home Ownership Program Assists Record Numbers of Low to Moderate Income Families | PITTSBURGH, PA (January 2, 2019) Mayor William Peduto and the Housing Authority City of Pittsburgh are proud to announce that the authority’s homeownership program helped 21 low-to-moderate income families purchase homes last year, a five-fold increase since the program was relaunched in 2014. All 21 households received closing cost assistance and 12 received a soft second mortgage – a forgivable mortgage with no monthly payment provisions for a term of 10 years. The average amount of closing cost assistance granted was $5,157 and the average amount of the second deferred mortgage issued was $27,293. The sales prices of the homes purchased range from $143,500 to $67,500.  The homes are located throughout the City of Pittsburgh, including the following communities: Hazelwood, North Side, Lincoln-Larimer, Sout Side, Hill District, Knoxville, Garfield, Homewood, Carrick, Crafton Heights, West End and Sheraden.  HACP’s Homeownership Program helps qualified low to moderate income families overcome obstacles such as poor credit and inability to save by partnering with the Urban League of Greater Pittsburgh to provide home buyer education workshops and pre-purchase counseling. Participants in the program are also eligible to receive up to $8,000 in closing cost assistance which can also be coordinated with additional closing cost and/or down payment assistance from organizations including but not limited to The Bartko Foundation, the Urban Redevelopment Authority, FHLB First Front Door Grant Program, The PNC Grant, and Dollar Bank’s 3-2-1 Match Program. The program helped four households with homes in 2014, and 16 households in 2017. The program maintains an ongoing relationship with a variety of local lenders including Dollar Bank, First Commonwealth Bank, PNC Bank and many others whom have provided low interest fixed-rate mortgages to program participants.  The program is available to current HACP Housing Choice Voucher Program (Section 8) or Low Income Public Housing (LIPH) residents as well as low-to-moderate income families that are qualified to receive Housing Choice Voucher or LIPH rental assistance, meeting the minimum eligibility requirements. Any first-time home buyer who is currently and continuously employed full time for at least one year, with a minimum household income of $17,000 annually is eligible to enroll in the program. Employment exceptions apply to elderly and disabled households but there are no minimum income exceptions.  In order to purchase a home through the program, clients go through a process that consists of:  - Completing HUD/ HACP approved Homeownership Counseling; - Securing a first mortgage pre-approval which will require the applicant to have a good credit profile; - Receiving a letter of eligibility from the Occupancy Department prior to entering into the Homeownership Program (Non Section 8 and LIPH participants); and,  - Purchasing a home within the City of Pittsburgh Families and/or individuals interested in obtaining support toward their homeownership goals may contact DeAnna Vaughn at 412-456-5062 to discuss participation in HACP’s Homeownership Program. Current HACP residents are encouraged to speak to their assigned HACP FSS Service Coordinator. Families and/or individuals in need of credit counseling or debt repair are asked to contact the Urban League of Pittsburgh at 412-227-4815.  Complete eligibility requirements and program information is available at www.hacp.org. | 2/1/2019 14:14:51 |
| Mayor William Peduto's Public Schedule - Thursday, January 3, 2019 | Recording 90.5 WESA's "The Confluence" Radio Show with Kevin GavinTime: 9:00 A.M.Location: Community Broadcast Center, 67 Bedford SquarePresenting Key To The City To Former Mayor Thomas J. MurphyTime: 11:00 A.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Allegheny County Executive Rich FitzgeraldTime: 2:00 P.M.Location: Office of the County Executive, Allegheny County CourthouseMeeting With Chris SandvigTime: 3:00 P.M.Location: Office of the Mayor, City-County Building | 3/1/2019 08:18:14 |
| Mayor Peduto Issues Former Mayor Murphy Key to City on 25th Anniversary of Inauguration | PITTSBURGH, PA (January 3, 2019) Mayor William Peduto today issued the Key to the City to former Mayor Tom Murphy, and announced plans to rename the North Side riverfront trail in his honor. Murphy is the second-longest serving Mayor in city history after only David L. Lawrence and was inaugurated to the first of his three terms on this day in 1994. As Mayor he led the drive to construct 25 miles of trails along Pittsburgh’s riverfronts, much of them through former industrial areas. In honor of that effort, Mayor Peduto is sending legislation to Pittsburgh City Council renaming the North Side portion of the Three Rivers Heritage Trail after Murphy. “The City of Pittsburgh owes a lot to Tom Murphy, a visionary who led us through turbulent times and planted the seeds for the regrowth we’re seeing now. It is my honor to issue him the Key to the City and make a gesture of thanks for his many years of public service,” Mayor Peduto said. Mayor Murphy is also a long-time runner on the city’s trails and one of the few Pittsburghers who has run in every Great Race since it was instituted by the late Mayor Richard Caliguiri in 1977. “We were willing to think about Pittsburgh in a different kind of way,” Mayor Murphy said at today’s ceremony. “The riverfronts were there for thousands of years but nobody thought much about doing anything with them. We made the decision that they could be a great asset.” The son of a steelworker, Murphy was a North Side community activist as well as a state representative from 1979 through 1993. Since 2006 he has been a senior resident fellow at the Urban Land Institute, a role in which he regularly travels the world telling the story of Pittsburgh’s revitalization. | 3/1/2019 13:22:42 |
| SCHENLEY RINK MASCOT SKATE SET FOR SATURDAY, JANUARY 12 | ## 40+ mascots to take part in 32nd annual event at City of Pittsburgh outdoor rinkWhere can you take to the ice with a penguin…a parrot…a fish…and a frog? Not to mention a skating cookie, cougar and kangaroo? Along with a dog, dinosaur and dozens of others?Join 40+ mascots on Saturday, January 12, from 1:30 - 3:30 p.m. at the City of Pittsburgh’s 32nd annual “Mascot Skate” at the Schenley Park Skating Rink when a menagerie of skating mascots will meet and greet fans of all ages.  Parents can take pictures of special moments as their children take to the ice with many well-known characters.Skating mascots will include Iceburgh, Pirate Parrot, Steely McBeam, Penn State Nittany Lion, Frankie the Fish, Mr. Froggy, Eat’n Park Smiley Cookie, Chatham Cougar, Kenny Kangaroo, McGruff the Crime Dog, Rita the Dinosaur and many others.Admission to the Mascot Skate is $5 for adults, $3 for youth (17 and younger) and $4 for seniors and military. Skate rental is $3 and skate sharpening is $5.For more information about the Mascot Skate, presented by WISH 99.7 FM, visit www.pittsburghpa.gov/schenley/rink or call 412-422-6523.SCHENLEY PARK SKATING RINK is one of only four outdoor ice rinks located in Allegheny County – and the only outdoor regulation-size ice rink in the City of Pittsburgh. The Schenley Park Skating Rink operates seven days a week and offers a variety of public sessions, lessons and special events. Private ice rental is available throughout the winter months, and a banquet/meeting room with kitchen is available for rental year-round. | 4/1/2019 11:42:02 |
| Mayor William Peduto's Public Schedule - Friday, January 4, 2019 | Meeting With Calvin StemleyTime: 11:00 A.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Chief Of Staff Daniel Gilman &amp; Chief Urban Affairs Officer Valarie McDonald-RobertsTime: 12:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Bloomfield Citizen Council's Janet Scullion &amp; Gloria LeDonneTime: 2:00 P.M.Location: Mayor's Conference Room, City-County BuildingScheduling Meeting With StaffTime: 3:30 P.M.Location: Mayor's Conference Room, City-County Building | 4/1/2019 08:51:08 |
| Mayor William Peduto's Public Schedule - Monday, January 7, 2019 | No public events scheduled. | 7/1/2019 10:20:10 |
| Mayor William Peduto's Public Schedule - Tuesday, January 8, 2019 | Speaking At Leadership Pittsburgh's Champagne LuncheonTime: 12:00 P.M.Location: Omni William Penn Hotel, Central Business DistrictMeeting With Dennis Astorino &amp; Christopher HaupTime: 2:00 P.M.Location: Mayor's Conference Room, City-County BuildingInterview With The Pittsburgh Tribune Review's Bob BauderTime: 3:00 P.M.Location: Office of the Mayor, City-County Building | 8/1/2019 08:16:46 |
| City Signs New Contract with Union for Public Works Employees | PITTSBURGH, PA (January 9, 2019) The City of Pittsburgh last week finalized a five-year contract with the Pittsburgh Joint Collective Bargaining Committee (PJCBC), which represents hundreds of workers in the Department of Public Works. The contract features annual raises of 3% every year from 2019-2023 and includes a 2% signing bonus retroactive to 2018. PJCBC represents 337 workers on the front lines of city services to residents every day. They include carpenters, custodians, painters, plumbers, roofers, laborers and heavy equipment operators. (The union does not represent DPW workers in the Environmental Services Bureau.) In addition to the raises, the pact includes increases in tool allowances for the workers and city payments for Commercial Driver’s Licenses, which will provide career advancement opportunities for interested personnel.  In exchange the city received opportunities to involve more workers in snow removal efforts, as well as a redefinition of titled driver seniority unit work according to PA DMV CDL weight restrictions, which will greatly increase DPW’s operational efficiency. Mayor William Peduto signed the contract on December 21 and PJCBC chairman Philip Ameris Sr. signed it January 3. | 9/1/2019 12:55:38 |
