Skip to main content
opens in new tab or window
In This Section

Mayor
City Controller  - About the Controller
Fiscal Focus PGH
Audits &amp; Reports    - Fiscal Audits
Performance Audits
Annual Comprehensive Financial Report
Expenditure Report
Revenue Report
Popular Annual Financial Reports
Disclosure of Interest Reports
Special Reports

Pittsburgh Watchdog
Unclaimed Property
Campaign Finances
Disclosure of Interest Reports
City Council
Boards, Authorities, Commissions
Legal Services
Jobs
Finance &amp; Budget
Contacts &amp; Information

Annual Comprehensive Financial Report
The Annual Comprehensive Financial Report (Annual Report) is prepared by the Accounting Division of the Controller's Office and gives a detailed explanation of the City's revenues and expenditures. The report enables the public to gain an understanding of Pittsburgh's financial condition. As mandated by the City Charter, the Annual Report must be issued by May 1st of every year.

2024 Annual Comprehensive Financial Report (Annual Report)(PDF, 16MB)
2023 Annual Comprehensive Financial Report (Annual Report)(PDF, 5MB)
2022 Annual Comprehensive Financial Report (Annual Report)(PDF, 7MB)
2021 Annual Comprehensive Financial Report (Annual Report)(PDF, 15MB)
2020 Comprehensive Annual Financial Report (Annual Report)(PDF, 12MB)
2019 Comprehensive Annual Financial Report (Annual Report)(PDF, 14MB)
2018 Comprehensive Annual Financial Report (Annual Report)(PDF, 12MB)
2017 Comprehensive Annual Financial Report (Annual Report)(PDF, 8MB)
2016 Comprehensive Annual Financial Report (Annual Report)(PDF, 11MB)
2015 Comprehensive Annual Financial Report (Annual Report)(PDF, 4MB)
2014 Comprehensive Annual Financial Report (Annual Report)(PDF, 13MB)
2013 Comprehensive Annual Financial Report (Annual Report)(PDF, 12MB)
2012 Comprehensive Annual Financial Report (Annual Report)(PDF, 8MB)
2011 Comprehensive Annual Financial Report (Annual Report)(PDF, 85MB)
2010 Comprehensive Annual Financial Report (Annual Report)(PDF, 39MB)
2009 Comprehensive Annual Financial Report (Annual Report)(PDF, 98MB)
2008 Comprehensive Annual Financial Report (Annual Report)(PDF, 58MB)
2007 Comprehensive Annual Financial Report (Annual Report)(PDF, 6MB)
2006 Comprehensive Annual Financial Report (Annual Report)(PDF, 8MB)
2005 Comprehensive Annual Financial Report (Annual Report)(PDF, 8MB)
2004 Comprehensive Annual Financial Report (Annual Report)(PDF, 2MB)
2003 Comprehensive Annual Financial Report (Annual Report)(PDF, 9MB)
2002 Comprehensive Annual Financial Report (Annual Report)(PDF, 79MB)
2001 Comprehensive Annual Financial Report (Annual Report)(PDF, 121MB)
2000 Comprehensive Annual Financial Report (Annual Report)(PDF, 6MB)
1999 Comprehensive Annual Financial Report (Annual Report)(PDF, 12MB)
1998 Comprehensive Annual Financial Report (Annual Report)(PDF, 11MB)
1997 Comprehensive Annual Financial Report (Annual Report)(PDF, 12MB)
1996 Comprehensive Annual Financial Report (Annual Report)(PDF, 558KB)
1995 Comprehensive Annual Financial Report (Annual Report)(PDF, 12MB)
1994 Comprehensive Financial Report (Annual Report)(PDF, 11MB)
1993 Comprehensive Financial Report (Annual Report)(PDF, 11MB)
1992 Comprehensive Financial Report (Annual Report)(PDF, 11MB)
1991 Comprehensive Financial Report (Annual Report)(PDF, 8MB)
1990 Comprehensive Annual Financial Report (Annual Report)(PDF, 11MB)
1989 Comprehensive Annual Financial Report (Annual Report)(PDF, 7MB)
1988 Comprehensive Annual Financial Report (Annual Report)(PDF, 8MB)
1987 Comprehensive Annual Financial Report (Annual Report)(PDF, 7MB)
1986 Comprehensive Annual Financial Report (Annual Report)(PDF, 7MB)
1985 Comprehensive Annual Financial Report (Annual Report)(PDF, 7MB)
1984 Comprehensive Annual Financial Report (Annual Report)(PDF, 7MB)
1983 Comprehensive Annual Financial Report (Annual Report)(PDF, 7MB)
1982 Comprehensive Annual Financial Report (Annual Report)(PDF, 6MB)
1981 Comprehensive Annual Financial Report (Annual Report)(PDF, 5MB)
1980 Comprehensive Annual Financial Report (Annual Report)(PDF, 5MB)
1979 Comprehensive Annual Financial Report (Annual Report)(PDF, 10MB)

last updated: 06/12/2025
Back to top
Ready
jasujazumdinski
