opens in new tab or window
In This Section
Mayor
City Controller  - About the Controller
Fiscal Focus PGH
Audits & Reports    - Fiscal Audits
Performance Audits
Annual Comprehensive Financial Report
Expenditure Report
Revenue Report
Popular Annual Financial Reports
Disclosure of Interest Reports
Special Reports
Pittsburgh Watchdog
Unclaimed Property
Campaign Finances
Disclosure of Interest Reports
City Council
Boards, Authorities, Commissions
Legal Services
Jobs
Finance & Budget
Contacts & Information
jasujazumdinski
Revenue Report
2025(show below)
01-2025 Revenue Reports(PDF, 40KB)
02-2025 Revenue Reports(PDF, 41KB)
03-2025 Revenue Reports(PDF, 41KB)
04-2025 Revenue Report(PDF, 42KB)
05-2025-Revenue-Report(PDF, 42KB)
06-2025-Revenue-Report(PDF, 49KB)
07-2025-Revenue-Report(PDF, 42KB)
08-2025-Revenue-Report(PDF, 42KB)
2024(show below)
01-2024 Revenue Report(PDF, 40KB)
02-2024 Revenue Report(PDF, 48KB)
03-2024 Revenue Report(PDF, 41KB)
04-2024 Revenue Report(PDF, 49KB)
05-2024 Revenue Report(PDF, 42KB)
06-2024 Revenue Report(PDF, 42KB)
07-2024 Revenue Report(PDF, 42KB)
08-2024 Revenue Report(PDF, 50KB)
09-2024 Revenue Report(PDF, 42KB)
10-2024 Revenue Report(PDF, 50KB)
11-2024 Revenue Report(PDF, 49KB)
12-2024 Revenue Report(PDF, 42KB)
2023(show below)
01-2023 Revenue Report(PDF, 40KB)
02-2023 Revenue Report(PDF, 41KB)
03-2023 Revenue Report(PDF, 41KB)
04-2023 Revenue Report(PDF, 41KB)
05-2023 Revenue Report(PDF, 42KB)
06-2023 Revenue Report(PDF, 42KB)
07-2023 Revenue Report(PDF, 43KB)
08-2023 Revenue Report(PDF, 43KB)
09-2023 Revenue Report(PDF, 51KB)
10-2023 Revenue Report(PDF, 43KB)
11-2023 Revenue Report(PDF, 43KB)
12-2023 Revenue Report(PDF, 43KB)
2022(show below)
01-2022 Revenue Report(PDF, 40KB)
02-2022 Revenue Report(PDF, 49KB)
03-2022 Revenue Report(PDF, 42KB)
04-2022 Revenue Report(PDF, 43KB)
05-2022 Revenue Report(PDF, 43KB)
06-2022 Revenue Report(PDF, 43KB)
07-2022 Revenue Report(PDF, 44KB)
08-2022 Revenue Report(PDF, 44KB)
09-2022 Revenue Report(PDF, 44KB)
10-2022 Revenue Report(PDF, 44KB)
11-2022 Revenue Report(PDF, 44KB)
12-2022 Revenue Report(PDF, 44KB)
2021(show below)
01-2021 Revenue Report(PDF, 40KB)
02-2021 Revenue Report(PDF, 49KB)
03-2021 Revenue Report(PDF, 49KB)
04-2021 Revenue Report(PDF, 49KB)
05-2021 Revenue Report(PDF, 49KB)
06-2021 Revenue Report(PDF, 49KB)
07-2021 Revenue Report(PDF, 49KB)
08-2021 Revenue Report(PDF, 50KB)
09-2021 Revenue Report(PDF, 47KB)
10-2021 Revenue Report(PDF, 43KB)
11-2021 Revenue Report(PDF, 43KB)
12-2021 Revenue Report(PDF, 44KB)
2020(show below)
01-2020 Revenue Report(PDF, 61KB)
02-2020 Revenue Report(PDF, 63KB)
03-2020 Revenue Report(PDF, 63KB)
04-2020 Revenue Report(PDF, 64KB)
05-2020 Revenue Report(PDF, 64KB)
