Skip to main content
opens in new tab or window
jasujazumdinski
2021
Download Article to PDF
| Title | Article | Post Date |
| --- | --- | --- |
| Pittsburgh Selected for Reforestation Hubs Initiative | PITTSBURGH, PA (January 4, 2021) The City of Pittsburgh has been selected by Cambium Carbon in partnership with the Arbor Day Foundation as one of four cities nationally to receive a “Reforestation Hub” assessment, which includes the development of an innovative pilot project geared toward improving resource efficiency and carbon capture at the municipal level with the Department of City Planning Office of Sustainability &amp; Resilience, Department of Public Works Forestry Division, and community partners. These projects will lay the groundwork for a circular urban forestry system that will include urban wood reuse and carbon credits to finance healthy forests, restoration of public lands, and the recovery and expansion of the tree canopy.   Despite the positive impacts urban forests have in combating climate change and providing community benefits, American cities lose an average 36 million trees each year due to factors such as disease, age, and development, which results in economic losses up to $786 million annually. The City of Pittsburgh’s tree canopy coverage is currently estimated at 41%, after a loss of 3% of total landcover between 2010 and 2015. Contributors to local canopy loss in the city include development pressure; pests, invasive species, and disease; and lack of maintenance, capacity, and funding. Reforestation Hubs aim to close the loop on urban wood waste by finding ways to upcycle removed trees to their highest use while generating new revenues to support tree planting and maintenance.   “City governments need to find new sources of funding to recover from the pandemic and providing healthy, accessible outdoor open spaces has proven critically important for the health of our residents over the last nine months,” said Mayor William Peduto. “The City of Pittsburgh is very excited for this timely opportunity to explore new methods of ecological and financial resilience that seek to enhance our tree canopy and greenspaces to improve resident well-being.”  The City’s work with Cambium Carbon will explore two new revenue sources for forest maintenance: first, finding a pathway for wood reuse from fallen city trees and handling wood debris in-house. Additionally, the project will assess the sale of carbon credits as a means of subsidizing restoration of public lands, with particular focus on the greenways system. The intention is to use these new financing mechanisms and efficiencies to properly resource the Department of Public Works’ Forestry Division and nonprofit partners to increase tree canopy and improve the health of Pittsburgh’s unmanaged greenways and urban forest. Much of the City of Pittsburgh’s green space was consolidated into the Greenways for Pittsburgh program in the 1980s. Greenways comprise 1,200 acres across 13 sites throughout city neighborhoods and have faced significant neglect over time. The City's Climate Action Plan 3.0 calls for increases in tree canopy coverage and carbon sequestration, as well as for unmanaged open space to be properly valued for its ecosystem services and not looked at as a loss of tax revenue. As the weather becomes wetter, hotter, and more unpredictable in Pittsburgh, our urban ecosystems need to be valued as a first line of defense against the changing climate.  “Pittsburgh’s tree canopy and urban forests provide many benefits, but resources are needed to make all of our greenspaces the community assets they should be,” said Lisa Ceoffe, City Forester. “Optimizing the health of some of our unmanaged public properties and increasing tree canopy will create more opportunities for recreation, improve stormwater management, provide shade and cooling in summer months, stabilize our hillsides, sequester carbon and air pollution, and deter dumping.”  The City of Pittsburgh will be joining Denver, Colorado, Eugene, Oregon and New York City, New York in the Reforestation Hubs programs. These cities’ projects will build off of the work of innovative peer cities, including that of The Baltimore Wood Project and Philadelphia Parks and Recreation.   “These pilots are step one in building a circular economy for urban forestry,” said Marisa Repka, Co-Founder and City Partnerships Lead at Cambium Carbon. “We’re excited to work with our city partners to make the case for infrastructure and policy that will improve resource efficiency, create new jobs, and foster community resilience.”   In addition, Cambium Carbon will be launching a Reforestation Hubs Peer Working Group to share learnings, resources, and opportunities. To join or learn more, please email marisa@cambiumcarbon.com.    About Cambium Carbon: Cambium Carbon is a social impact venture working to reforest America by enabling local wood economies. The company is born out of the World Resources Institute and was developed through Yale University’s entrepreneurship program. Cambium Carbon’s goal is to plant one billion new trees across the US by the year 2030. Learn more at www.cambiumcarbon.comAbout Arbor Day Foundation: Founded in 1972, the Arbor Day Foundation is the largest 501(c)3 nonprofit membership organization dedicated to planting trees. More than 1 million members, supporters, and valued partners have helped the Arbor Day Foundation plant more than 350 million trees in neighborhoods, communities, cities, and forests throughout the world to ensure a greener and healthier future for everyone. This press release was updated on 1/8/2021 to reflect updated data for the city's tree canopy coverage and estimated loss between 2010 and 2015. It was previously reported at 36% with a 6% loss between 2010 and 2015. Questions regarding tree canopy and total landcover data can be directed to Tree Pittsburgh at info@treepittsburgh.org or 412-781-8733. | 4/1/2021 11:18:14 |
| City Announces Updates to Snow Operations | PITTSBURGH, PA (January 4, 2021)  Mayor William Peduto and City Council Public Works Committee Chairman Anthony Coghill announced new snow operations procedures effective immediately to improve the City’s response and treatment of city streets during inclement winter weather. The new procedures are part of the City's commitment that every street in the city should be treated quickly and effectively.  Operational improvements include updates to staffing procedures, improvements to Snow Plow Tracker, and working to ensure the right amount of salt is distributed on streets. The Mayor’s Office worked with the Department of Public Works (DPW), Pittsburgh Joint Collective Bargaining Committee (PJCBC) chairman Joseph Laquatra and his designated representatives, and Councilman Coghill to develop the new plans.   The City and PJCBC, who represents hundreds of DPW employees, developed a sidebar union agreement establishing an improved procedure for communicating with and assigning staff during snow events to ensure an appropriate number of vehicles are out to treat and clear streets. The procedure includes a new mass texting and robocall system to make sure employees are reached and notified of overtime opportunities faster.  When they receive the call or text, employees are able to volunteer for available slots. If overtime slots are not filled voluntarily, the process moves to assigning mandated overtime to employees by reverse seniority. If available staffing slots remain unfilled, the City can then call in private contractors.   During the Christmas snowfall, data from vehicles who were in a specific mode for salt distribution was not being shared to Snow Plow Tracker, so there were several trucks on the road that were not showing up on the map. This discrepancy has been addressed and trucks who are in this mode will now show up on the tracker. The Snow Plow Tracker website has been updated to advise users that not all plowing vehicles may be visible on the map when activated. Snow Plow Tracker is an important part of the City's commitment to transparency and accountability. Additionally, DPW identified that some streets during the last snowfall were receiving inadequate amounts of salt from trucks. Public Works staff is working with supervisors, heavy equipment maintenance, and vendors to make sure that the right amount of salt is being dropped when trucks are working their routes.  "Keeping our roads safe for all users during winter storms is a fundamental responsibility of city government. We will continue to use technology, best practices, and partnerships with our workforce and unions to provide the public the services they deserve," said Mayor William Peduto.  “The Mayor and I are committed to improving the treatment of our roads for all residents and neighborhoods in District 4 and the City at large, and the changes being announced today are the result of a review of operational procedures and will result in clear and direct improvement in snow treatment,” said Councilman Coghill. “I am appreciative of the work of the administration, the PJCBC, and DPW to address these issues following December’s record setting storms.” This operations update builds upon additional improvements that have been implemented in recent years, including training additional drivers, reviewing 311 reports to ensure equitable service in our neighborhoods, and adjusting optimized routes to address recurring areas of concern. | 4/1/2021 15:07:46 |
| Mayor William Peduto's Public Schedule - Monday, January 4, 2021 | Meeting with Richard GarlandTime: 1:30 p.m.Meeting with John ValentineTime: 3:00 p.m. | 4/1/2021 09:01:32 |
| Mayor William Peduto's Public Schedule - Tuesday, January 5, 2021 | No public events scheduled. | 5/1/2021 08:57:15 |
| Mayor William Peduto's Public Schedule - Wednesday, January 6, 2021 | Meeting with Sports and Exhibition Authority and Urban Redevelopment AuthorityTime: 10:00 a.m.Meeting with Staff on Marshall Plan for Middle AmericaTime: 1:00 p.m. | 6/1/2021 08:59:57 |
| Full Closure of Boundary Street to Begin Monday | PITTSBURGH, PA (January 7, 2021) The City of Pittsburgh’s Department of Mobility &amp; Infrastructure is announcing a full closure of Boundary Street between Joncaire Street and South Neville Street for Duquesne Light’s installation of a new duct bank for their new substation.This closure will be in place for approximately 11 weeks starting Monday, January 11, 2021 through April 4, 2021.The detour is as follows:Northbound – Joncaire Street to South Bouquet Street to Forbes Avenue to South Bellefield Avenue to Fifth Avenue to South Neville StreetSouthbound – South Neville Street to Fifth Avenue to South Bouquet Street to Joncaire StreetWe thank users for their cooperation during the closure.  Questions regarding this closure can be directed to the City’s Response Center by dialing 311 or 412-255-2621. | 7/1/2021 11:20:33 |
| Mayor William Peduto's Public Schedule - Thursday, January 7, 2021 | Recognition of Mike Gable's RetirementTime: 12:30 p.m.Meeting with Carlow UniversityTime: 1:00 p.m.Meeting with Tom BalestrieriTime: 4:00 p.m. | 7/1/2021 09:13:23 |
| Mayor William Peduto's Public Schedule - Friday, January 8, 2021 | No public events scheduled | 8/1/2021 09:57:17 |
| Welcoming Pittsburgh and URA Complete National Welcoming Economies Pilot Program | PITTSBURGH, PA (January 8, 2021) The City of Pittsburgh’s Welcoming Pittsburgh and the Urban Redevelopment Authority (URA) have announced the completion of Welcoming America’s 2020 Welcoming Economies Technical Assistance Pilot (WE Pilot) program.The WE Pilot supports local leaders in advancing policies, programs, partnerships, and practices that include immigrants as part of their local or regional economic strategy.  Throughout the year, the WE Pilot team and other national experts provided the City and URA with more than 20 hours of direct technical assistance, access to subject area experts, hands-on coaching, and peer learning opportunities to advance the economic inclusion of immigrants and contribute to local economic development efforts that impact all residents.  “We are proud of the work that Welcoming Pittsburgh and the URA have accomplished as part of this pilot,” said Mayor William Peduto. “With Welcoming Economies’ support, we are continuing to realize the vision laid out by our immigrant and refugee communities in the Welcoming Pittsburgh Roadmap so that all feel welcome here and find support in successful housing and small business endeavors that make our city stronger.” In 2015, the City launched the Welcoming Pittsburgh Roadmap in partnership with 40 leaders in immigrant, refugee, and international communities and over 3,000 community members. The roadmap provides a community-defined vision and recommended action items to make Pittsburgh welcoming for all. Using the Welcoming Pittsburgh Roadmap as guidance for the WE Pilot, Welcoming Pittsburgh and the URA focused on enhancing interagency and community partnerships and increasing access to housing and small business programs. They implemented the following: Housing Initiatives - Prevented evictions with over 100 immigrant and refugee households through the Housing Stabilization Program- Modified current housing program applications to capture utilization rates by the immigrant and refugee population - Strengthened community partnerships by reporting WE Pilot initiatives and progress during Welcoming Pittsburgh’s bimonthly calls with immigrant and refugee community stakeholders - Developed and implemented a language access plan to ensure information and materials about housing resources from the Housing Opportunity Fund were translated- Implemented a universal language access plan with 15 service providers in the Housing Stabilization Program, ensuring residents have language access from beginning to end - Developed a URA-specific working group tasked with developing and implementing an organization wide Language Access Plan - Collaborated and formalized working relationships between the URA and Welcoming Pittsburgh to further equitable access to housing and economic development Small Business Initiatives - Created goals to support diverse businesses to recover and grow during the COVID-19 pandemic - Modified current small business program applications to capture utilization rates by the immigrant and refugee population - Provided Recovery Loan Program assistance to 11 immigrant-owned businesses - Granted Minority Recovery and Growth funding to four immigrant-owned businesses  - Expanded community partnerships to include organizations that provide business support such as the University of Pittsburgh Small Business Development Center, Bhutanese Community Association of Pittsburgh, and Financial Empowerment Centers - Compiled a growing directory of internationally-owned businesses in the city“The URA is very excited to continue the work we started during the Welcoming Economies pilot to ensure that new city residents are aware of all the programs we have to offer,” said URA Executive Director Greg Flisram. “We can become an even better city when people from all walks of life utilize our tools to build an inclusive and economically resilient Pittsburgh.” Welcoming Pittsburgh and the URA will continue their involvement with Welcoming America beyond the WE Pilot. Jeremy Carter, HOF program manager, and Vethina Hage, housing strategy officer, were recently named to Welcoming America’s Content Advisory Board for the Welcoming Standard. The Welcoming Standard is a guiding set of principles that outlines the core of what it means for communities to be truly welcoming for immigrants, refugees, and all residents. Welcoming Pittsburgh and the URA have formally agreed to continue their partnership beyond the WE Pilot in order to continue working toward improved housing and small business outcomes for immigrant and refugee communities. They are currently conducting a citywide survey to understand what residents need to help increase homeownership in order to design appropriate support programs. All residents are encouraged to participate by February 1, 2021 and the survey is available on Welcoming Pittsburgh’s website. | 8/1/2021 10:14:56 |
